,GROUP_CODE,GROUP_NAV_DATE,GROUP_REH_VALUE
0,ZH032095,2018-11-29,0.9932
1,ZH032095,2018-11-30,1.0029
2,ZH032095,2018-12-03,1.03
3,ZH032095,2018-12-04,1.032
4,ZH032095,2018-12-05,1.0313
5,ZH032095,2018-12-06,1.0115
6,ZH032095,2018-12-07,1.0079
7,ZH032095,2018-12-10,0.9962
8,ZH032095,2018-12-11,1.0014
9,ZH032095,2018-12-12,1.0057
10,ZH032095,2018-12-13,1.0216
11,ZH032095,2018-12-14,1.0072
12,ZH032095,2018-12-17,1.0018
13,ZH032095,2018-12-18,0.9937
14,ZH032095,2018-12-19,0.981
15,ZH032095,2018-12-20,0.9766
16,ZH032095,2018-12-21,0.9664
17,ZH032095,2018-12-24,0.9735
18,ZH032095,2018-12-25,0.9704
19,ZH032095,2018-12-26,0.9653
20,ZH032095,2018-12-27,0.9613
21,ZH032095,2018-12-28,0.9661
22,ZH032095,2019-01-02,0.9521
23,ZH032095,2019-01-03,0.9433
24,ZH032095,2019-01-04,0.96
25,ZH032095,2019-01-07,0.9648
26,ZH032095,2019-01-08,0.963
27,ZH032095,2019-01-09,0.9745
28,ZH032095,2019-01-10,0.9735
29,ZH032095,2019-01-11,0.9785
30,ZH032095,2019-01-14,0.9703
31,ZH032095,2019-01-15,0.9928
32,ZH032095,2019-01-16,0.995
33,ZH032095,2019-01-17,0.9904
34,ZH032095,2019-01-18,1.0071
35,ZH032095,2019-01-21,1.0153
36,ZH032095,2019-01-22,1.0034
37,ZH032095,2019-01-23,1.006
38,ZH032095,2019-01-24,1.0113
39,ZH032095,2019-01-25,1.0191
40,ZH032095,2019-01-28,1.022
41,ZH032095,2019-01-29,1.0258
42,ZH032095,2019-01-30,1.017
43,ZH032095,2019-01-31,1.0228
44,ZH032095,2019-02-01,1.0374
45,ZH032095,2019-02-11,1.0597
46,ZH032095,2019-02-12,1.0661
47,ZH032095,2019-02-13,1.0762
48,ZH032095,2019-02-14,1.0826
49,ZH032095,2019-02-15,1.0654
50,ZH032095,2019-02-18,1.0949
51,ZH032095,2019-02-19,1.0906
52,ZH032095,2019-02-20,1.0911
53,ZH032095,2019-02-21,1.087
54,ZH032095,2019-02-22,1.0975
55,ZH032095,2019-02-25,1.1382
56,ZH032095,2019-02-26,1.123
57,ZH032095,2019-02-27,1.1216
58,ZH032095,2019-02-28,1.1285
59,ZH032095,2019-03-01,1.1481
60,ZH032095,2019-03-04,1.1629
61,ZH032095,2019-03-05,1.1691
62,ZH032095,2019-03-06,1.1687
63,ZH032095,2019-03-07,1.1514
64,ZH032095,2019-03-08,1.1238
65,ZH032095,2019-03-11,1.1477
66,ZH032095,2019-03-12,1.155
67,ZH032095,2019-03-13,1.1464
68,ZH032095,2019-03-14,1.1433
69,ZH032095,2019-03-15,1.1662
70,ZH032095,2019-03-18,1.2093
71,ZH032095,2019-03-19,1.2037
72,ZH032095,2019-03-20,1.2025
73,ZH032095,2019-03-21,1.2001
74,ZH032095,2019-03-22,1.2038
75,ZH032095,2019-03-25,1.1788
76,ZH032095,2019-03-26,1.1735
77,ZH032095,2019-03-27,1.1936
78,ZH032095,2019-03-28,1.1963
79,ZH032095,2019-03-29,1.2398
80,ZH032095,2019-04-01,1.2689
81,ZH032095,2019-04-02,1.2631
82,ZH032095,2019-04-03,1.2687
83,ZH032095,2019-04-04,1.2858
84,ZH032095,2019-04-08,1.283
85,ZH032095,2019-04-09,1.2936
86,ZH032095,2019-04-10,1.3058
87,ZH032095,2019-04-11,1.2734
88,ZH032095,2019-04-12,1.2675
89,ZH032095,2019-04-15,1.2623
90,ZH032095,2019-04-16,1.2845
91,ZH032095,2019-04-17,1.2878
92,ZH032095,2019-04-18,1.2892
93,ZH032095,2019-04-19,1.303
94,ZH032095,2019-04-22,1.2779
95,ZH032095,2019-04-23,1.2806
96,ZH032095,2019-04-24,1.2819
97,ZH032095,2019-04-25,1.2608
98,ZH032095,2019-04-26,1.2518
99,ZH032095,2019-04-29,1.2618
100,ZH032095,2019-04-30,1.2666
101,ZH032095,2019-05-06,1.1952
102,ZH032095,2019-05-07,1.2125
103,ZH032095,2019-05-08,1.1994
104,ZH032095,2019-05-09,1.1733
105,ZH032095,2019-05-10,1.2162
106,ZH032095,2019-05-13,1.2093
107,ZH032095,2019-05-14,1.2006
108,ZH032095,2019-05-15,1.2397
109,ZH032095,2019-05-16,1.2493
110,ZH032095,2019-05-17,1.2202
111,ZH032095,2019-05-20,1.203
112,ZH032095,2019-05-21,1.2174
113,ZH032095,2019-05-22,1.2133
114,ZH032095,2019-05-23,1.188
115,ZH032095,2019-05-24,1.1929
116,ZH032095,2019-05-27,1.2046
117,ZH032095,2019-05-28,1.218
118,ZH032095,2019-05-29,1.2165
119,ZH032095,2019-05-30,1.2092
120,ZH032095,2019-05-31,1.2061
121,ZH032095,2019-06-03,1.2021
122,ZH032095,2019-06-04,1.185
123,ZH032095,2019-06-05,1.183
124,ZH032095,2019-06-06,1.1714
125,ZH032095,2019-06-10,1.1888
126,ZH032095,2019-06-11,1.2276
127,ZH032095,2019-06-12,1.2189
128,ZH032095,2019-06-13,1.2151
129,ZH032095,2019-06-14,1.2073
130,ZH032095,2019-06-17,1.2042
131,ZH032095,2019-06-18,1.2095
132,ZH032095,2019-06-19,1.2261
133,ZH032095,2019-06-20,1.2649
134,ZH032095,2019-06-21,1.2631
135,ZH032095,2019-06-24,1.2724
136,ZH032095,2019-06-25,1.2631
137,ZH032095,2019-06-26,1.2634
138,ZH032095,2019-06-27,1.285
139,ZH032095,2019-06-28,1.2866
140,ZH032095,2019-07-01,1.3256
141,ZH032095,2019-07-02,1.3301
142,ZH032095,2019-07-03,1.3106
143,ZH032095,2019-07-04,1.2921
144,ZH032095,2019-07-05,1.3098
145,ZH032095,2019-07-08,1.2866
146,ZH032095,2019-07-09,1.2857
147,ZH032095,2019-07-10,1.2876
148,ZH032095,2019-07-11,1.2868
149,ZH032095,2019-07-12,1.2988
150,ZH032095,2019-07-15,1.296
151,ZH032095,2019-07-16,1.2854
152,ZH032095,2019-07-17,1.2842
153,ZH032095,2019-07-18,1.2734
154,ZH032095,2019-07-19,1.2879
155,ZH032095,2019-07-22,1.2873
156,ZH032095,2019-07-23,1.2828
157,ZH032095,2019-07-24,1.2885
158,ZH032095,2019-07-25,1.2988
159,ZH032095,2019-07-26,1.3009
160,ZH032095,2019-07-29,1.3039
161,ZH032095,2019-07-30,1.3064
162,ZH032095,2019-07-31,1.2929
163,ZH032095,2019-08-01,1.2809
164,ZH032095,2019-08-02,1.2733
165,ZH032095,2019-08-05,1.2516
166,ZH032095,2019-08-06,1.2512
167,ZH032095,2019-08-07,1.2479
168,ZH032095,2019-08-08,1.2673
169,ZH032095,2019-08-09,1.2551
170,ZH032095,2019-08-12,1.2768
171,ZH032095,2019-08-13,1.2692
172,ZH032095,2019-08-14,1.2796
173,ZH032095,2019-08-15,1.2813
174,ZH032095,2019-08-16,1.2912
175,ZH032095,2019-08-19,1.307
176,ZH032095,2019-08-20,1.3109
177,ZH032095,2019-08-21,1.308
178,ZH032095,2019-08-22,1.3178
179,ZH032095,2019-08-23,1.3301
180,ZH032095,2019-08-26,1.3127
181,ZH032095,2019-08-27,1.3319
182,ZH032095,2019-08-28,1.3313
183,ZH032095,2019-08-29,1.331
184,ZH032095,2019-08-30,1.3447
185,ZH032095,2019-09-02,1.3544
186,ZH032095,2019-09-03,1.3564
187,ZH032095,2019-09-04,1.3595
188,ZH032095,2019-09-05,1.366
189,ZH032095,2019-09-06,1.3656
190,ZH032095,2019-09-09,1.3754
191,ZH032095,2019-09-10,1.3678
192,ZH032095,2019-09-11,1.3463
193,ZH032095,2019-09-12,1.3591
194,ZH032095,2019-09-16,1.3552
195,ZH032095,2019-09-17,1.342
196,ZH032095,2019-09-18,1.3543
197,ZH032095,2019-09-19,1.3622
198,ZH032095,2019-09-20,1.3645
199,ZH032095,2019-09-23,1.3542
200,ZH032095,2019-09-24,1.3618
201,ZH032095,2019-09-25,1.3512
202,ZH032095,2019-09-26,1.3363
203,ZH032095,2019-09-27,1.3416
204,ZH032095,2019-09-30,1.3312
205,ZH032095,2019-10-08,1.3415
206,ZH032095,2019-10-09,1.3466
207,ZH032095,2019-10-10,1.3629
208,ZH032095,2019-10-11,1.3712
209,ZH032095,2019-10-14,1.3847
210,ZH032095,2019-10-15,1.3788
211,ZH032095,2019-10-16,1.3743
212,ZH032095,2019-10-17,1.375
213,ZH032095,2019-10-18,1.3603
214,ZH032095,2019-10-21,1.3652
215,ZH032095,2019-10-22,1.3722
216,ZH032095,2019-10-23,1.3602
217,ZH032095,2019-10-24,1.3569
218,ZH032095,2019-10-25,1.372
219,ZH032095,2019-10-28,1.3876
220,ZH032095,2019-10-29,1.3884
221,ZH032095,2019-10-30,1.3886
222,ZH032095,2019-10-31,1.3891
223,ZH032095,2019-11-01,1.4107
224,ZH032095,2019-11-04,1.4201
225,ZH032095,2019-11-05,1.4299
226,ZH032095,2019-11-06,1.4194
227,ZH032095,2019-11-07,1.4211
228,ZH032095,2019-11-08,1.4162
229,ZH032095,2019-11-11,1.394
230,ZH032095,2019-11-12,1.396
231,ZH032095,2019-11-13,1.4071
232,ZH032095,2019-11-14,1.4136
233,ZH032095,2019-11-15,1.4059
234,ZH032095,2019-11-18,1.4131
235,ZH032095,2019-11-19,1.4313
236,ZH032095,2019-11-20,1.4225
237,ZH032095,2019-11-21,1.4164
238,ZH032095,2019-11-22,1.3898
239,ZH032095,2019-11-25,1.3867
240,ZH032095,2019-11-26,1.3945
241,ZH032095,2019-11-27,1.3913
242,ZH032095,2019-11-28,1.3867
729,ZH032095,2019-11-29,1.3713
731,ZH032095,2019-12-02,1.3765
734,ZH032095,2019-12-03,1.3881
736,ZH032095,2019-12-04,1.3904
742,ZH032095,2019-12-05,1.3988
744,ZH032095,2019-12-06,1.4127
747,ZH032095,2019-12-09,1.4117
750,ZH032095,2019-12-10,1.4199
752,ZH032095,2019-12-11,1.4148
756,ZH032095,2019-12-12,1.4128
758,ZH032095,2019-12-13,1.434
763,ZH032095,2019-12-16,1.4475
766,ZH032095,2019-12-17,1.4609
768,ZH032095,2019-12-18,1.4546
771,ZH032095,2019-12-19,1.4508
775,ZH032095,2019-12-20,1.4437
778,ZH032095,2019-12-23,1.4295
781,ZH032095,2019-12-24,1.4486
784,ZH032095,2019-12-25,1.4528
787,ZH032095,2019-12-26,1.4579
789,ZH032095,2019-12-27,1.4507
793,ZH032095,2019-12-30,1.4674
795,ZH032095,2019-12-31,1.4773
798,ZH032095,2020-01-02,1.501
802,ZH032095,2020-01-03,1.4976
804,ZH032095,2020-01-06,1.4981
808,ZH032095,2020-01-07,1.5083
810,ZH032095,2020-01-08,1.4924
813,ZH032095,2020-01-09,1.5176
816,ZH032095,2020-01-10,1.5222
819,ZH032095,2020-01-13,1.5361
822,ZH032095,2020-01-14,1.5258
825,ZH032095,2020-01-15,1.527
827,ZH032095,2020-01-16,1.5261
831,ZH032095,2020-01-17,1.5248
834,ZH032095,2020-01-20,1.5434
836,ZH032095,2020-01-21,1.5198
840,ZH032095,2020-01-22,1.5375
843,ZH032095,2020-01-23,1.4942
846,ZH032095,2020-02-03,1.3904
850,ZH032095,2020-02-04,1.4485
853,ZH032095,2020-02-05,1.4662
855,ZH032095,2020-02-06,1.5014
859,ZH032095,2020-02-07,1.5129
861,ZH032095,2020-02-10,1.5291
865,ZH032095,2020-02-11,1.5418
868,ZH032095,2020-02-12,1.57
871,ZH032095,2020-02-13,1.5636
874,ZH032095,2020-02-14,1.5702
877,ZH032095,2020-02-17,1.6153
880,ZH032095,2020-02-18,1.6311
883,ZH032095,2020-02-19,1.6169
886,ZH032095,2020-02-20,1.648
888,ZH032095,2020-02-21,1.6757
891,ZH032095,2020-02-24,1.7031
895,ZH032095,2020-02-25,1.7118
898,ZH032095,2020-02-26,1.6601
901,ZH032095,2020-02-27,1.671
904,ZH032095,2020-02-28,1.6112
906,ZH032095,2020-03-02,1.6604
910,ZH032095,2020-03-03,1.6678
913,ZH032095,2020-03-04,1.6606
916,ZH032095,2020-03-05,1.6674
919,ZH032095,2020-03-06,1.6521
922,ZH032095,2020-03-09,1.585
924,ZH032095,2020-03-10,1.6294
928,ZH032095,2020-03-11,1.5989
932,ZH032095,2020-03-12,1.5676
934,ZH032095,2020-03-13,1.559
936,ZH032095,2020-03-16,1.4768
940,ZH032095,2020-03-17,1.4738
943,ZH032095,2020-03-18,1.4497
946,ZH032095,2020-03-19,1.4551
949,ZH032095,2020-03-20,1.4789
951,ZH032095,2020-03-23,1.4254
956,ZH032095,2020-03-25,1.5049
957,ZH032095,2020-03-24,1.4648
961,ZH032095,2020-03-26,1.498
963,ZH032095,2020-03-27,1.4916
967,ZH032095,2020-03-30,1.4627
970,ZH032095,2020-03-31,1.4667
973,ZH032095,2020-04-01,1.4694
976,ZH032095,2020-04-02,1.5049
978,ZH032095,2020-04-03,1.4965
982,ZH032095,2020-04-07,1.5469
985,ZH032095,2020-04-08,1.5427
988,ZH032095,2020-04-09,1.5572
991,ZH032095,2020-04-10,1.526
994,ZH032095,2020-04-13,1.5164
997,ZH032095,2020-04-14,1.5535
1000,ZH032095,2020-04-15,1.5418
1002,ZH032095,2020-04-16,1.5521
1006,ZH032095,2020-04-17,1.5569
1009,ZH032095,2020-04-20,1.5735
1012,ZH032095,2020-04-21,1.5636
1015,ZH032095,2020-04-22,1.5779
1018,ZH032095,2020-04-23,1.5663
1021,ZH032095,2020-04-24,1.5494
1024,ZH032095,2020-04-27,1.5537
1026,ZH032095,2020-04-28,1.5659
1030,ZH032095,2020-04-29,1.5709
1033,ZH032095,2020-04-30,1.6014
1035,ZH032095,2020-05-06,1.6279
1039,ZH032095,2020-05-07,1.6284
1042,ZH032095,2020-05-08,1.6423
1045,ZH032095,2020-05-11,1.6322
1048,ZH032095,2020-05-12,1.6486
1051,ZH032095,2020-05-13,1.6582
1054,ZH032095,2020-05-14,1.6447
1057,ZH032095,2020-05-15,1.646
1061,ZH032095,2020-05-18,1.6451
1063,ZH032095,2020-05-19,1.6653
1066,ZH032095,2020-05-20,1.6468
1070,ZH032095,2020-05-21,1.6237
1072,ZH032095,2020-05-22,1.5924
1075,ZH032095,2020-05-25,1.59
1078,ZH032095,2020-05-26,1.6254
1080,ZH032095,2020-05-27,1.6012
1084,ZH032095,2020-05-28,1.6007
1086,ZH032095,2020-05-29,1.623
1090,ZH032095,2020-06-01,1.6673
1093,ZH032095,2020-06-02,1.6551
1096,ZH032095,2020-06-03,1.6562
1100,ZH032095,2020-06-04,1.6571
1102,ZH032095,2020-06-05,1.6677
1105,ZH032095,2020-06-08,1.6604
1109,ZH032095,2020-06-09,1.6749
1111,ZH032095,2020-06-10,1.6897
1114,ZH032095,2020-06-11,1.6895
1117,ZH032095,2020-06-12,1.6904
1119,ZH032095,2020-06-15,1.6777
1123,ZH032095,2020-06-16,1.7109
1126,ZH032095,2020-06-17,1.7112
1129,ZH032095,2020-06-18,1.7185
1132,ZH032095,2020-06-19,1.743
1135,ZH032095,2020-06-22,1.7552
1138,ZH032095,2020-06-23,1.7791
1140,ZH032095,2020-06-24,1.7826
1144,ZH032095,2020-06-29,1.7759
1147,ZH032095,2020-06-30,1.8167
1150,ZH032095,2020-07-01,1.8206
1153,ZH032095,2020-07-02,1.8208
1155,ZH032095,2020-07-03,1.8309
1159,ZH032095,2020-07-06,1.878
1162,ZH032095,2020-07-07,1.9165
1166,ZH032095,2020-07-08,1.9468
1168,ZH032095,2020-07-09,1.9942
1171,ZH032095,2020-07-10,1.9993
1174,ZH032095,2020-07-13,2.0521
1177,ZH032095,2020-07-14,2.035
1180,ZH032095,2020-07-15,2.0188
1182,ZH032095,2020-07-16,1.9262
1186,ZH032095,2020-07-17,1.9501
1188,ZH032095,2020-07-20,1.9906
1192,ZH032095,2020-07-21,2.0204
1195,ZH032095,2020-07-22,2.0399
1198,ZH032095,2020-07-23,2.0542
1201,ZH032095,2020-07-24,1.947
1204,ZH032095,2020-07-27,1.9529
1341,ZH032095,2020-07-28,1.983
1346,ZH032095,2020-07-29,2.0398
1350,ZH032095,2020-07-30,2.0334
1355,ZH032095,2020-07-31,2.0578
1359,ZH032095,2020-08-03,2.0942
1361,ZH032095,2020-08-04,2.0809
1368,ZH032095,2020-08-05,2.0961
1370,ZH032095,2020-08-06,2.0767
1373,ZH032095,2020-08-07,2.0644
1379,ZH032095,2020-08-10,2.0534
1382,ZH032095,2020-08-11,2.0244
1653,ZH032095,2020-08-12,1.9907
1657,ZH032095,2020-08-13,1.9829
1663,ZH032095,2020-08-14,2.013
1665,ZH032095,2020-08-17,2.0405
1669,ZH032095,2020-08-18,2.0569
1672,ZH032095,2020-08-19,2.0133
1676,ZH032095,2020-08-20,1.9905
1681,ZH032095,2020-08-21,2.0151
1684,ZH032095,2020-08-24,2.0463
1689,ZH032095,2020-08-25,2.0435
1693,ZH032095,2020-08-26,2.0084
1699,ZH032095,2020-08-27,2.0295
1702,ZH032095,2020-08-28,2.0642
1704,ZH032095,2020-08-31,2.0568
1708,ZH032095,2020-09-01,2.071
1714,ZH032095,2020-09-03,2.065
1715,ZH032095,2020-09-02,2.0795
1721,ZH032095,2020-09-04,2.052
1724,ZH032095,2020-09-07,1.9919
1728,ZH032095,2020-09-08,1.9853
1735,ZH032095,2020-09-09,1.9233
1739,ZH032095,2020-09-10,1.9158
1742,ZH032095,2020-09-11,1.9571
1744,ZH032095,2020-09-14,1.9697
1748,ZH032095,2020-09-15,1.9913
1753,ZH032095,2020-09-16,1.9762
1757,ZH032095,2020-09-17,1.9858
1761,ZH032095,2020-09-18,2.0102
1764,ZH032095,2020-09-21,1.9939
1768,ZH032095,2020-09-22,1.9779
1772,ZH032095,2020-09-23,2.004
1777,ZH032095,2020-09-24,1.9597
