,GROUP_CODE,GROUP_NAV_DATE,GROUP_REH_VALUE
1780,ZH032095,2020-09-25,1.9566
1785,ZH032095,2020-09-28,1.953
1790,ZH032095,2020-09-29,1.9724
1794,ZH032095,2020-09-30,1.973
1799,ZH032095,2020-10-09,2.0314
1801,ZH032095,2020-10-12,2.0798
1807,ZH032095,2020-10-13,2.0903
1809,ZH032095,2020-10-14,2.074
1813,ZH032095,2020-10-15,2.0543
1817,ZH032095,2020-10-16,2.0432
1820,ZH032095,2020-10-19,2.0153
1826,ZH032095,2020-10-20,2.0355
1829,ZH032095,2020-10-21,2.0087
1832,ZH032095,2020-10-22,1.9919
1836,ZH032095,2020-10-23,1.9444
1841,ZH032095,2020-10-26,1.9649
1845,ZH032095,2020-10-27,1.9865
1848,ZH032095,2020-10-28,2.0
1853,ZH032095,2020-10-29,2.017
1856,ZH032095,2020-10-30,1.9929
1863,ZH032095,2020-11-02,2.0223
1867,ZH032095,2020-11-03,2.0368
1869,ZH032095,2020-11-04,2.0476
1872,ZH032095,2020-11-05,2.0783
1877,ZH032095,2020-11-06,2.061
1880,ZH032095,2020-11-09,2.1009
1885,ZH032095,2020-11-10,2.0852
1889,ZH032095,2020-11-11,2.0579
1893,ZH032095,2020-11-12,2.0692
1896,ZH032095,2020-11-13,2.0555
1901,ZH032095,2020-11-16,2.0566
1905,ZH032095,2020-11-17,2.0352
1909,ZH032095,2020-11-18,2.0226
1913,ZH032095,2020-11-19,2.0432
1918,ZH032095,2020-11-20,2.0556
1921,ZH032095,2020-11-23,2.0646
1924,ZH032095,2020-11-24,2.0547
1929,ZH032095,2020-11-25,2.0191
1933,ZH032095,2020-11-26,2.0103
1937,ZH032095,2020-11-27,2.0254
1941,ZH032095,2020-11-30,2.0181
1945,ZH032095,2020-12-01,2.0577
1949,ZH032095,2020-12-02,2.0644
1953,ZH032095,2020-12-03,2.0642
1957,ZH032095,2020-12-04,2.0808
1961,ZH032095,2020-12-07,2.0825
1965,ZH032095,2020-12-08,2.0826
1969,ZH032095,2020-12-09,2.0564
1973,ZH032095,2020-12-10,2.0635
1978,ZH032095,2020-12-11,2.036
1981,ZH032095,2020-12-14,2.0577
1985,ZH032095,2020-12-15,2.0689
1989,ZH032095,2020-12-16,2.0722
1993,ZH032095,2020-12-17,2.0888
1997,ZH032095,2020-12-18,2.0804
2001,ZH032095,2020-12-21,2.1181
2005,ZH032095,2020-12-22,2.0872
2009,ZH032095,2020-12-23,2.1141
2013,ZH032095,2020-12-24,2.1059
2017,ZH032095,2020-12-25,2.1364
2021,ZH032095,2020-12-28,2.1335
2024,ZH032095,2020-12-29,2.115
2030,ZH032095,2020-12-30,2.1474
2034,ZH032095,2020-12-31,2.1877
2037,ZH032095,2021-01-04,2.2295
2041,ZH032095,2021-01-05,2.2636
2046,ZH032095,2021-01-06,2.2723
2049,ZH032095,2021-01-07,2.3058
2053,ZH032095,2021-01-08,2.2937
2057,ZH032095,2021-01-11,2.2755
2061,ZH032095,2021-01-12,2.3284
2065,ZH032095,2021-01-13,2.3173
2070,ZH032095,2021-01-14,2.2813
2073,ZH032095,2021-01-15,2.2827
2077,ZH032095,2021-01-18,2.3282
2081,ZH032095,2021-01-19,2.2944
2085,ZH032095,2021-01-20,2.3328
2088,ZH032095,2021-01-21,2.3713
2092,ZH032095,2021-01-22,2.3973
2098,ZH032095,2021-01-25,2.4127
2100,ZH032095,2021-01-26,2.3617
2105,ZH032095,2021-01-27,2.3723
2108,ZH032095,2021-01-28,2.301
2113,ZH032095,2021-01-29,2.2962
2117,ZH032095,2021-02-01,2.3314
2122,ZH032095,2021-02-02,2.3772
2125,ZH032095,2021-02-03,2.3706
2128,ZH032095,2021-02-04,2.3572
2133,ZH032095,2021-02-05,2.3381
2137,ZH032095,2021-02-08,2.3851
2141,ZH032095,2021-02-09,2.4446
2145,ZH032095,2021-02-10,2.4883
2150,ZH032095,2021-02-18,2.4569
2153,ZH032095,2021-02-19,2.4347
2159,ZH032095,2021-02-22,2.3481
2161,ZH032095,2021-02-23,2.3442
2165,ZH032095,2021-02-24,2.2825
2168,ZH032095,2021-02-25,2.2843
2173,ZH032095,2021-02-26,2.2375
2177,ZH032095,2021-03-01,2.2869
2181,ZH032095,2021-03-02,2.2696
2185,ZH032095,2021-03-03,2.2977
2189,ZH032095,2021-03-04,2.2228
2193,ZH032095,2021-03-05,2.2217
2198,ZH032095,2021-03-08,2.1429
2201,ZH032095,2021-03-09,2.0922
2204,ZH032095,2021-03-10,2.1122
2208,ZH032095,2021-03-11,2.1534
2212,ZH032095,2021-03-12,2.1543
2219,ZH032095,2021-03-15,2.1121
2222,ZH032095,2021-03-16,2.1215
2224,ZH032095,2021-03-17,2.1394
2231,ZH032095,2021-03-18,2.1576
2234,ZH032095,2021-03-19,2.1178
2237,ZH032095,2021-03-22,2.1371
2242,ZH032095,2021-03-23,2.1201
2246,ZH032095,2021-03-24,2.0832
2249,ZH032095,2021-03-25,2.0969
2253,ZH032095,2021-03-26,2.1404
2257,ZH032095,2021-03-29,2.145
2261,ZH032095,2021-03-30,2.1613
2264,ZH032095,2021-03-31,2.1453
2269,ZH032095,2021-04-01,2.1655
2273,ZH032095,2021-04-02,2.183
2278,ZH032095,2021-04-06,2.1801
2281,ZH032095,2021-04-07,2.167
2284,ZH032095,2021-04-08,2.1727
2290,ZH032095,2021-04-09,2.1498
2294,ZH032095,2021-04-12,2.1038
2297,ZH032095,2021-04-13,2.1038
2301,ZH032095,2021-04-14,2.1232
2305,ZH032095,2021-04-15,2.1207
2309,ZH032095,2021-04-16,2.1272
2314,ZH032095,2021-04-19,2.171
2318,ZH032095,2021-04-20,2.1726
2322,ZH032095,2021-04-21,2.1792
2326,ZH032095,2021-04-22,2.1864
2330,ZH032095,2021-04-23,2.1986
2334,ZH032095,2021-04-26,2.1895
2337,ZH032095,2021-04-27,2.1962
2342,ZH032095,2021-04-28,2.2042
2346,ZH032095,2021-04-29,2.2082
2350,ZH032095,2021-04-30,2.1997
2354,ZH032095,2021-05-06,2.1866
2358,ZH032095,2021-05-07,2.15
2361,ZH032095,2021-05-10,2.1372
2365,ZH032095,2021-05-11,2.1371
2369,ZH032095,2021-05-12,2.1425
2373,ZH032095,2021-05-13,2.1218
2378,ZH032095,2021-05-14,2.1527
2381,ZH032095,2021-05-17,2.1837
2384,ZH032095,2021-05-18,2.1832
2389,ZH032095,2021-05-19,2.1856
2394,ZH032095,2021-05-20,2.1891
2397,ZH032095,2021-05-21,2.1751
2402,ZH032095,2021-05-24,2.1888
2406,ZH032095,2021-05-25,2.2296
2408,ZH032095,2021-05-26,2.2235
2414,ZH032095,2021-05-27,2.2452
2417,ZH032095,2021-05-28,2.2398
2422,ZH032095,2021-05-31,2.2597
2425,ZH032095,2021-06-01,2.2676
2430,ZH032095,2021-06-02,2.2517
2434,ZH032095,2021-06-03,2.2391
2438,ZH032095,2021-06-04,2.2557
2441,ZH032095,2021-06-07,2.266
2446,ZH032095,2021-06-08,2.2483
2449,ZH032095,2021-06-09,2.2517
2454,ZH032095,2021-06-10,2.2705
2457,ZH032095,2021-06-11,2.2526
2461,ZH032095,2021-06-15,2.2404
2470,ZH032095,2021-06-17,2.2191
2471,ZH032095,2021-06-16,2.1938
2474,ZH032095,2021-06-18,2.2303
2478,ZH032095,2021-06-21,2.2408
2481,ZH032095,2021-06-22,2.2538
2486,ZH032095,2021-06-23,2.2723
2490,ZH032095,2021-06-24,2.2718
2494,ZH032095,2021-06-25,2.2911
2497,ZH032095,2021-06-28,2.3066
2502,ZH032095,2021-06-29,2.2954
2506,ZH032095,2021-06-30,2.3272
2509,ZH032095,2021-07-01,2.3171
2514,ZH032095,2021-07-02,2.2803
2517,ZH032095,2021-07-05,2.2961
2523,ZH032095,2021-07-06,2.2949
2525,ZH032095,2021-07-07,2.3332
2529,ZH032095,2021-07-08,2.3304
2534,ZH032095,2021-07-09,2.329
2537,ZH032095,2021-07-12,2.3671
2542,ZH032095,2021-07-13,2.3714
2546,ZH032095,2021-07-14,2.3515
2550,ZH032095,2021-07-15,2.3683
2553,ZH032095,2021-07-16,2.354
2556,ZH032095,2021-07-19,2.3494
2561,ZH032095,2021-07-20,2.3541
2566,ZH032095,2021-07-21,2.3957
2569,ZH032095,2021-07-22,2.4156
2573,ZH032095,2021-07-23,2.3884
2577,ZH032095,2021-07-26,2.3574
2582,ZH032095,2021-07-27,2.2838
2585,ZH032095,2021-07-28,2.2712
2589,ZH032095,2021-07-29,2.3375
2593,ZH032095,2021-07-30,2.3393
2597,ZH032095,2021-08-02,2.3859
2601,ZH032095,2021-08-03,2.3509
2604,ZH032095,2021-08-04,2.4032
2611,ZH032095,2021-08-05,2.3933
2613,ZH032095,2021-08-06,2.3966
2618,ZH032095,2021-08-09,2.4074
2623,ZH032095,2021-08-10,2.411
2625,ZH032095,2021-08-11,2.4219
2629,ZH032095,2021-08-12,2.4237
2634,ZH032095,2021-08-13,2.4188
2637,ZH032095,2021-08-16,2.3964
2642,ZH032095,2021-08-17,2.3479
2644,ZH032095,2021-08-18,2.3549
2648,ZH032095,2021-08-19,2.3662
2653,ZH032095,2021-08-20,2.3529
2657,ZH032095,2021-08-23,2.3985
2661,ZH032095,2021-08-24,2.4215
2666,ZH032095,2021-08-25,2.4343
2670,ZH032095,2021-08-26,2.4021
2675,ZH032095,2021-08-27,2.4176
2677,ZH032095,2021-08-30,2.4203
2680,ZH032095,2021-08-31,2.4204
2686,ZH032095,2021-09-01,2.4013
2688,ZH032095,2021-09-02,2.4267
2693,ZH032095,2021-09-03,2.4006
2696,ZH032095,2021-09-06,2.4365
2701,ZH032095,2021-09-07,2.4726
2704,ZH032095,2021-09-08,2.4731
2709,ZH032095,2021-09-09,2.4719
2714,ZH032095,2021-09-10,2.4863
2717,ZH032095,2021-09-13,2.4948
2721,ZH032095,2021-09-14,2.4816
2725,ZH032095,2021-09-15,2.4858
2729,ZH032095,2021-09-16,2.4301
2733,ZH032095,2021-09-17,2.4313
2738,ZH032095,2021-09-22,2.4342
2741,ZH032095,2021-09-23,2.4332
2745,ZH032095,2021-09-24,2.4059
2749,ZH032095,2021-09-27,2.365
2753,ZH032095,2021-09-28,2.3805
2757,ZH032095,2021-09-29,2.3322
2761,ZH032095,2021-09-30,2.3797
2766,ZH032095,2021-10-08,2.3715
2769,ZH032095,2021-10-11,2.3648
2773,ZH032095,2021-10-12,2.3266
2777,ZH032095,2021-10-13,2.3485
2781,ZH032095,2021-10-14,2.3522
2785,ZH032095,2021-10-15,2.3643
2789,ZH032095,2021-10-18,2.3768
2794,ZH032095,2021-10-19,2.4025
2798,ZH032095,2021-10-20,2.4042
2801,ZH032095,2021-10-21,2.4022
2805,ZH032095,2021-10-22,2.3935
2809,ZH032095,2021-10-25,2.4259
2813,ZH032095,2021-10-26,2.4182
2817,ZH032095,2021-10-27,2.4148
2821,ZH032095,2021-10-28,2.3954
2825,ZH032095,2021-10-29,2.4213
2829,ZH032095,2021-11-01,2.4351
2833,ZH032095,2021-11-02,2.4233
2837,ZH032095,2021-11-03,2.4128
2841,ZH032095,2021-11-04,2.4446
2845,ZH032095,2021-11-05,2.4162
2849,ZH032095,2021-11-08,2.4269
2853,ZH032095,2021-11-09,2.4509
2857,ZH032095,2021-11-10,2.4428
2861,ZH032095,2021-11-11,2.4683
2865,ZH032095,2021-11-12,2.4884
2869,ZH032095,2021-11-15,2.4659
2873,ZH032095,2021-11-16,2.4486
2877,ZH032095,2021-11-17,2.4769
2881,ZH032095,2021-11-18,2.4668
2885,ZH032095,2021-11-19,2.4926
2889,ZH032095,2021-11-22,2.5211
2893,ZH032095,2021-11-23,2.5106
2897,ZH032095,2021-11-24,2.5031
2901,ZH032095,2021-11-25,2.4951
2905,ZH032095,2021-11-26,2.4953
2911,ZH032095,2021-11-29,2.5087
2913,ZH032095,2021-11-30,2.5135
2919,ZH032095,2021-12-01,2.5078
2921,ZH032095,2021-12-02,2.4906
2925,ZH032095,2021-12-03,2.5073
2929,ZH032095,2021-12-06,2.4886
2933,ZH032095,2021-12-07,2.4651
2937,ZH032095,2021-12-08,2.5086
2941,ZH032095,2021-12-09,2.5196
2944,ZH032095,2021-12-10,2.5211
2949,ZH032095,2021-12-13,2.5324
2953,ZH032095,2021-12-14,2.5297
2957,ZH032095,2021-12-15,2.5173
2961,ZH032095,2021-12-16,2.5295
2965,ZH032095,2021-12-17,2.4966
2969,ZH032095,2021-12-20,2.4558
2973,ZH032095,2021-12-21,2.4821
2977,ZH032095,2021-12-22,2.4993
2981,ZH032095,2021-12-23,2.5082
2985,ZH032095,2021-12-24,2.4816
2989,ZH032095,2021-12-27,2.4815
2993,ZH032095,2021-12-28,2.4988
2997,ZH032095,2021-12-29,2.4847
3001,ZH032095,2021-12-30,2.5071
3005,ZH032095,2021-12-31,2.5272
3009,ZH032095,2022-01-04,2.496
3013,ZH032095,2022-01-05,2.4463
3017,ZH032095,2022-01-06,2.4425
3021,ZH032095,2022-01-07,2.4191
3025,ZH032095,2022-01-10,2.4284
3029,ZH032095,2022-01-11,2.3994
3033,ZH032095,2022-01-12,2.4359
3037,ZH032095,2022-01-13,2.3922
3041,ZH032095,2022-01-14,2.3931
3045,ZH032095,2022-01-17,2.4274
3049,ZH032095,2022-01-18,2.4355
3053,ZH032095,2022-01-19,2.4038
3057,ZH032095,2022-01-20,2.3825
3061,ZH032095,2022-01-21,2.3597
3065,ZH032095,2022-01-24,2.3733
3069,ZH032095,2022-01-25,2.3155
3073,ZH032095,2022-01-26,2.3321
3077,ZH032095,2022-01-27,2.2891
3081,ZH032095,2022-01-28,2.2776
3085,ZH032095,2022-02-07,2.2946
3089,ZH032095,2022-02-08,2.2769
3093,ZH032095,2022-02-09,2.2994
3097,ZH032095,2022-02-10,2.2757
3101,ZH032095,2022-02-11,2.2417
3105,ZH032095,2022-02-14,2.2228
3109,ZH032095,2022-02-15,2.2645
3113,ZH032095,2022-02-16,2.272
3117,ZH032095,2022-02-17,2.2846
3121,ZH032095,2022-02-18,2.2881
3126,ZH032095,2022-02-21,2.2895
3129,ZH032095,2022-02-22,2.2662
3136,ZH032095,2022-02-23,2.2927
3138,ZH032095,2022-02-24,2.2488
3142,ZH032095,2022-02-25,2.2615
3146,ZH032095,2022-02-28,2.2689
3150,ZH032095,2022-03-01,2.2797
3154,ZH032095,2022-03-02,2.2685
3158,ZH032095,2022-03-03,2.2604
3162,ZH032095,2022-03-04,2.2359
3166,ZH032095,2022-03-07,2.1816
3170,ZH032095,2022-03-08,2.1248
3174,ZH032095,2022-03-09,2.0999
3178,ZH032095,2022-03-10,2.1333
3182,ZH032095,2022-03-11,2.1352
3186,ZH032095,2022-03-14,2.075
3190,ZH032095,2022-03-15,1.9832
3194,ZH032095,2022-03-16,2.0605
3198,ZH032095,2022-03-17,2.0998
3202,ZH032095,2022-03-18,2.1173
3206,ZH032095,2022-03-21,2.1223
3210,ZH032095,2022-03-22,2.1253
3214,ZH032095,2022-03-23,2.1415
3218,ZH032095,2022-03-24,2.1315
3222,ZH032095,2022-03-25,2.0943
3226,ZH032095,2022-03-28,2.0882
3230,ZH032095,2022-03-29,2.083
3234,ZH032095,2022-03-30,2.1282
3238,ZH032095,2022-03-31,2.1056
3242,ZH032095,2022-04-01,2.1189
3246,ZH032095,2022-04-06,2.1186
3250,ZH032095,2022-04-07,2.0863
3254,ZH032095,2022-04-08,2.0917
3258,ZH032095,2022-04-11,2.0324
3262,ZH032095,2022-04-12,2.0583
3266,ZH032095,2022-04-13,2.0363
3270,ZH032095,2022-04-14,2.0533
3274,ZH032095,2022-04-15,2.0403
3278,ZH032095,2022-04-18,2.0449
3282,ZH032095,2022-04-19,2.0407
3286,ZH032095,2022-04-20,2.0103
3290,ZH032095,2022-04-21,1.9617
3294,ZH032095,2022-04-22,1.9662
3298,ZH032095,2022-04-25,1.8718
3302,ZH032095,2022-04-26,1.8435
3306,ZH032095,2022-04-27,1.9003
3310,ZH032095,2022-04-28,1.9115
3314,ZH032095,2022-04-29,1.9747
3318,ZH032095,2022-05-05,1.9842
3322,ZH032095,2022-05-06,1.9426
3326,ZH032095,2022-05-09,1.9445
3330,ZH032095,2022-05-10,1.9712
3334,ZH032095,2022-05-11,1.9892
3338,ZH032095,2022-05-12,1.983
3342,ZH032095,2022-05-13,1.9998
3346,ZH032095,2022-05-16,1.9982
3350,ZH032095,2022-05-17,2.0163
3354,ZH032095,2022-05-18,2.0082
3358,ZH032095,2022-05-19,2.0117
3362,ZH032095,2022-05-20,2.042
3366,ZH032095,2022-05-23,2.0389
3370,ZH032095,2022-05-24,1.9815
3374,ZH032095,2022-05-25,2.0047
3378,ZH032095,2022-05-26,2.0207
3382,ZH032095,2022-05-27,2.0259
3386,ZH032095,2022-05-30,2.0418
3390,ZH032095,2022-05-31,2.0626
3392,ZH032095,2022-06-01,2.0613
3394,ZH032095,2022-06-02,2.0733
3396,ZH032095,2022-06-06,2.1075
3420,ZH032095,2022-06-13,2.1154
3421,ZH032095,2022-06-10,2.1297
3422,ZH032095,2022-06-09,2.1005
3423,ZH032095,2022-06-08,2.1233
3424,ZH032095,2022-06-07,2.11
3426,ZH032095,2022-06-14,2.1205
3430,ZH032095,2022-06-15,2.1286
3434,ZH032095,2022-06-16,2.1233
3438,ZH032095,2022-06-17,2.1454
3442,ZH032095,2022-06-20,2.1631
3446,ZH032095,2022-06-21,2.1521
3450,ZH032095,2022-06-22,2.1259
3454,ZH032095,2022-06-23,2.1644
3458,ZH032095,2022-06-24,2.1883
3462,ZH032095,2022-06-27,2.2104
3466,ZH032095,2022-06-28,2.23
3470,ZH032095,2022-06-29,2.1962
3474,ZH032095,2022-06-30,2.2175
3486,ZH032095,2022-07-05,2.2152
3487,ZH032095,2022-07-04,2.222
3488,ZH032095,2022-07-01,2.2055
3490,ZH032095,2022-07-06,2.1886
3494,ZH032095,2022-07-07,2.2025
3498,ZH032095,2022-07-08,2.1946
3502,ZH032095,2022-07-11,2.1667
3506,ZH032095,2022-07-12,2.1471
3510,ZH032095,2022-07-13,2.1555
